d4b8dee3-6185-4139-89ce-b1db30fd88d0,,1,277802,KS,XZ,DD,XX,,XX,, 
52f14ba1-49cb-4cf7-9794-9b7d6f3d5756,,1,198459,AU,,D1,,DV,,, 
69824ffa-f311-4944-9749-911d8c944d0f,,1,175885,KS,,DD,XX,,XX,, 
7e1a966d-4fe5-4c20-b88e-deb4d141af57,,1,77292,KS,,D2,XX,,XX,, 
5a8776c1-64c6-4448-9d7d-4a755166b101,,1,143115,KS,,D3,XX,,XX,, 
6cb614fc-536b-4fa3-b74f-dd7b50f4806f,,1,113392,KS,XC,D2,,DV,,, 
a628366f-c518-4617-b35d-0bf70faf8885,,1,283565,KS,,D2,,,,, 
c0f61069-9cb3-40b8-aa29-b3dc10f01f53,,1,178589,KS,,D3,XX,,XX,, 
4dc379e6-ebf9-408e-a2eb-63ded63d0676,,1,41409,KS,,,XX,,XX,, 
3e983661-62b6-440c-96e9-f2637fa8b4e8,F,1,217987,KS,,D2,,,,L1, 
bd038407-40e9-48fc-bb3f-16122447f8a7,,1,166309,KN,XD,D3,,,,, 
12bd0af8-1891-4607-8f02-d693cb00d9d3,,1,86345,KN,XX,D3,,DV,,, 
8821104a-567a-425b-99a2-d4dc3cbbeaf2,,1,260837,KN,,D3,XX,,XX,, 
d3828883-8296-4bfe-8360-ecb83a1ad791,,1,124591,KS,,D3,XX,,XX,, 
4be3200f-240d-4043-8de2-bf928b4f41cf,,1,12602,,,D3,,,,, 
480ecf37-a039-4291-9af4-79494555b7bc,,1,249053,AC,,,,,,, 
ed96dac2-6d40-4c30-96f0-71cd608aef7f,,1,175689,KN,,D3,XX,,XX,, 
840463f8-fc2a-41c1-b619-95420444e942,,1,53268,AC,XZ,D2,XX,,XX,, 
56303247-7574-40a9-8aca-74a1d8d3e1b8,,1,178273,KS,,D1,XX,,XX,, 
b7b495f9-b022-493a-ae31-b4a83e426068,,1,117297,AU,,D2,XX,,XX,, 
8c9268d1-44e4-4908-9bf2-a490ca30c480,,1,108796,KN,XZ,D3,,,,, 
175b3635-2ffe-4844-8118-b1825343c3ad,,1,72047,AU,,D3,,V1,,, 
a94f4727-f5c7-4a48-9040-3dd9289ed0a6,,1,41319,AP,,D3,,,,, 
b288fa9d-d162-4bcf-9e68-3bff14a124c7,,1,47220,AU,XD,D2,,,,, 
1ac59921-3cd1-4ab7-bce8-7a103f6cd312,,1,138234,KS,,D1,,,,, 
716b564c-7e75-4607-ab4c-158c8c4a0d63,F,1,35125,KS,,D3,XX,V1,XX,L1, 
e238408d-ef08-450e-8f24-902c44fb9175,,1,40194,KN,,D3,XX,,XX,, 
3f478fe4-ef31-4f3d-92bc-e84df722515e,,1,174955,KN,,,,,,, 
18a4354a-dd20-4ccd-8daf-0cc800c5f790,,1,251896,AU,,DD,,,,, 
d7b62166-aab2-41d0-b46b-e70f4c27f328,,1,287772,KN,,D1,XX,,XX,, 
fd11fd31-2e23-471b-bbbe-837db161428e,,1,62211,AC,,D2,,,,, 
619e4655-3a91-40be-964d-c4520ca2032b,,1,42706,KS,,D3,XX,,XX,, 
74e3853b-53bf-4a77-8a3b-1869ca61ad46,,1,55779,KS,,D3,XX,,XX,, 
bff2a1e9-595c-4f9b-9bc7-e52c2d52fb0c,,1,151536,KN,,D2,XX,,XX,, 
27bdf08b-470b-471d-b3e6-a836aa25f946,,1,203999,KS,XZ,D2,,,,, 
04350970-cae8-4653-812f-69642fb0a2f1,,1,170557,KS,XZ,D2,XX,DV,XX,, 
a1fd0fd5-06f0-426d-97cc-bc7461fc9a58,,1,119125,KS,,D1,,,,, 
0bd9efee-436f-41a7-8d80-ebcd9b4c5aa2,,1,259693,KS,XD,D2,,,,, 
1733301a-f1f5-442a-ae1a-ddc35e37dd4c,,1,217518,KN,XD,D2,,V1,,, 
92e6bad9-13e1-41e2-9c9d-d04353af46e0,F,1,93957,KN,,D3,,,,DL, 
5424b8f6-b553-4491-aa6d-4db07beacaee,,1,119280,KS,,D3,XX,,XX,, 
a79df3ce-fe0f-490d-8c37-1df2d9d040fc,,1,181945,KN,,,,,,,XX
eb430375-ef18-463e-8cf5-37f1a3e77f23,,1,196509,KS,,DD,,,,, 
2cb57a9c-be71-4a29-bd04-f42275f19662,,1,142748,,XD,D2,XX,,XX,, 
